Strategy_Type,Annual_Return,high_annual_return,block,T_C
Quantitative,10.607982637119584,1.0,1,treatment
Fundamental,17.022010000999146,1.0,1,treatment
Quantitative,13.53387523184054,1.0,1,treatment
Fundamental,10.676785003000225,1.0,1,treatment
Quantitative,12.906761880524517,1.0,1,treatment
Fundamental,12.877884806831942,1.0,1,treatment
Quantitative,11.1782916865891,1.0,1,treatment
Fundamental,12.010679115212897,1.0,1,treatment
Quantitative,14.599139121305884,1.0,1,treatment
Fundamental,19.16468550886425,1.0,1,treatment
Quantitative,15.28689472426304,1.0,1,treatment
Fundamental,17.40485617222685,1.0,1,treatment
Fundamental,14.07857893879576,1.0,1,treatment
Quantitative,14.053560208248,1.0,1,treatment
Quantitative,13.563097216881763,1.0,1,treatment
Quantitative,10.678301240318527,1.0,1,treatment
Fundamental,14.561246200731986,1.0,1,treatment
Quantitative,16.740609169725182,1.0,1,treatment
Fundamental,14.242720804782667,1.0,1,treatment
Quantitative,15.252897053353667,1.0,1,treatment
Quantitative,11.458991379939578,1.0,1,treatment
Quantitative,11.104444135794122,1.0,1,treatment
Fundamental,11.253819727732022,1.0,1,treatment
Quantitative,11.66152748692224,1.0,1,treatment
Quantitative,13.996103832697978,1.0,1,treatment
Fundamental,14.632173226940605,1.0,1,treatment
Quantitative,11.719609134861187,1.0,1,treatment
Quantitative,15.4887531087991,1.0,1,treatment
Quantitative,16.829689389499308,1.0,1,treatment
Fundamental,11.476499812384542,1.0,1,treatment
Fundamental,13.435430657475973,1.0,1,treatment
Quantitative,16.280596993569606,1.0,1,treatment
Quantitative,15.514070388424528,1.0,1,treatment
Quantitative,11.34614992640529,1.0,1,treatment
Quantitative,14.375629304842562,1.0,1,treatment
Quantitative,13.684523606346064,1.0,1,treatment
Fundamental,13.419928371745865,1.0,1,treatment
Quantitative,15.169840835053996,1.0,1,treatment
Quantitative,10.832872014533418,1.0,1,treatment
Fundamental,18.44164014628996,1.0,1,treatment
Fundamental,10.627202417625496,1.0,1,treatment
Fundamental,15.245832308892632,1.0,1,treatment
Fundamental,11.643286476071516,1.0,1,treatment
Quantitative,16.5119033159718,1.0,1,treatment
Fundamental,16.009521154077405,1.0,1,treatment
Quantitative,13.159142091568407,1.0,1,treatment
Fundamental,14.01712962016432,1.0,1,treatment
Quantitative,11.076164603604695,1.0,1,treatment
Quantitative,10.648824540611628,1.0,1,treatment
Quantitative,13.203523989833135,1.0,1,treatment
Quantitative,13.102249439036726,1.0,1,treatment
Fundamental,15.849328715152474,1.0,1,treatment
Quantitative,12.581011281186502,1.0,1,treatment
Quantitative,16.296129614398364,1.0,1,treatment
Quantitative,13.882262300659889,1.0,1,treatment
Quantitative,16.145516471292666,1.0,1,treatment
Quantitative,11.982573201520712,1.0,1,treatment
Quantitative,11.630864303729666,1.0,1,treatment
Quantitative,12.786932220785086,1.0,1,treatment
Quantitative,12.86536031609574,1.0,1,treatment
Fundamental,21.702862597141312,1.0,1,treatment
Quantitative,10.78106311104029,1.0,1,treatment
Quantitative,12.828246159292942,1.0,1,treatment
Quantitative,11.70609295034962,1.0,1,treatment
Quantitative,14.714453355754824,1.0,1,treatment
Fundamental,11.956867511390474,1.0,1,treatment
Fundamental,13.837974438735817,1.0,1,treatment
Quantitative,14.470484817100644,1.0,1,treatment
Quantitative,13.760920481393391,1.0,1,treatment
Quantitative,13.441328865375535,1.0,1,treatment
Quantitative,14.483833749815629,1.0,1,treatment
Quantitative,13.982056931909243,1.0,1,treatment
Quantitative,14.008595717083338,1.0,1,treatment
Quantitative,11.153202374667998,1.0,1,treatment
Fundamental,14.68026324787742,1.0,1,treatment
Quantitative,14.22599873786132,1.0,1,treatment
Quantitative,15.386749477280176,1.0,1,treatment
Fundamental,10.909161109906949,1.0,1,treatment
Quantitative,14.48165198398364,1.0,1,treatment
Quantitative,13.121413459229853,1.0,1,treatment
Fundamental,12.595384003589002,1.0,1,treatment
Quantitative,11.327405919659595,1.0,1,treatment
Quantitative,13.634045399279984,1.0,1,treatment
Quantitative,13.78047035083463,1.0,1,treatment
Quantitative,11.469286352713212,1.0,1,treatment
Fundamental,14.687533695073885,1.0,1,treatment
Quantitative,11.849654457143297,1.0,1,treatment
Quantitative,11.298681871907698,1.0,1,treatment
Quantitative,12.083344774520686,1.0,1,treatment
Quantitative,18.259456463129823,1.0,1,treatment
Quantitative,10.95780512034061,1.0,1,treatment
Quantitative,18.08562722175832,1.0,1,treatment
Quantitative,13.05158414370216,1.0,1,treatment
